mode: set
github.com\0xor1\rps\game.go:34.22,36.2 1 1
github.com\0xor1\rps\game.go:38.28,42.2 3 1
github.com\0xor1\rps\game.go:53.33,55.2 1 1
github.com\0xor1\rps\game.go:57.35,59.2 1 1
github.com\0xor1\rps\game.go:61.35,63.2 1 1
github.com\0xor1\rps\game.go:65.44,67.2 1 1
github.com\0xor1\rps\game.go:69.32,71.2 1 1
github.com\0xor1\rps\game.go:73.35,75.2 1 1
github.com\0xor1\rps\game.go:77.50,78.26 1 1
github.com\0xor1\rps\game.go:89.2,89.49 1 1
github.com\0xor1\rps\game.go:78.26,79.27 1 1
github.com\0xor1\rps\game.go:79.27,81.52 2 1
github.com\0xor1\rps\game.go:86.4,86.30 1 1
github.com\0xor1\rps\game.go:81.52,85.5 3 1
github.com\0xor1\rps\game.go:92.52,94.15 2 1
github.com\0xor1\rps\game.go:98.2,102.12 5 1
github.com\0xor1\rps\game.go:94.15,96.3 1 1
github.com\0xor1\rps\game.go:105.28,106.65 1 1
github.com\0xor1\rps\game.go:110.2,111.34 2 1
github.com\0xor1\rps\game.go:128.2,128.37 1 1
github.com\0xor1\rps\game.go:146.2,146.12 1 1
github.com\0xor1\rps\game.go:106.65,108.3 1 1
github.com\0xor1\rps\game.go:111.34,113.40 2 1
github.com\0xor1\rps\game.go:113.40,116.27 3 1
github.com\0xor1\rps\game.go:116.27,117.33 1 1
github.com\0xor1\rps\game.go:117.33,118.34 1 1
github.com\0xor1\rps\game.go:119.7,119.40 1 1
github.com\0xor1\rps\game.go:120.7,120.40 1 1
github.com\0xor1\rps\game.go:121.7,121.40 1 1
github.com\0xor1\rps\game.go:128.37,130.40 2 1
github.com\0xor1\rps\game.go:130.40,132.121 2 1
github.com\0xor1\rps\game.go:132.121,133.28 1 1
github.com\0xor1\rps\game.go:133.28,134.34 1 1
github.com\0xor1\rps\game.go:134.34,137.12 3 1
github.com\0xor1\rps\game.go:140.5,142.5 1 1
github.com\0xor1\rps\game.go:149.63,152.34 2 1
github.com\0xor1\rps\game.go:156.2,157.15 2 1
github.com\0xor1\rps\game.go:161.2,161.45 1 1
github.com\0xor1\rps\game.go:165.2,165.32 1 1
github.com\0xor1\rps\game.go:172.2,172.56 1 1
github.com\0xor1\rps\game.go:152.34,154.3 1 1
github.com\0xor1\rps\game.go:157.15,159.3 1 1
github.com\0xor1\rps\game.go:161.45,163.3 1 1
github.com\0xor1\rps\game.go:165.32,166.31 1 1
github.com\0xor1\rps\game.go:170.3,170.47 1 1
github.com\0xor1\rps\game.go:166.31,169.4 2 1
github.com\0xor1\rps\game.go:175.45,178.37 2 1
github.com\0xor1\rps\game.go:182.2,183.15 2 1
github.com\0xor1\rps\game.go:187.2,187.32 1 1
github.com\0xor1\rps\game.go:196.2,196.58 1 1
github.com\0xor1\rps\game.go:178.37,180.3 1 1
github.com\0xor1\rps\game.go:183.15,185.3 1 1
github.com\0xor1\rps\game.go:187.32,189.67 2 1
github.com\0xor1\rps\game.go:194.3,194.13 1 1
github.com\0xor1\rps\game.go:189.67,193.4 3 1
github.com\0xor1\rps\game.go:199.48,200.18 1 1
github.com\0xor1\rps\game.go:204.2,204.30 1 1
github.com\0xor1\rps\game.go:208.2,208.30 1 1
github.com\0xor1\rps\game.go:212.2,212.11 1 1
github.com\0xor1\rps\game.go:200.18,202.3 1 1
github.com\0xor1\rps\game.go:204.30,206.3 1 1
github.com\0xor1\rps\game.go:208.30,210.3 1 1
github.com\0xor1\rps\rps.go:19.40,21.2 1 1
github.com\0xor1\rps\rps.go:23.142,27.2 3 1
github.com\0xor1\rps\rps.go:29.56,35.2 5 1
github.com\0xor1\rps\rps.go:37.64,43.2 2 1
github.com\0xor1\rps\rps.go:45.73,47.44 2 1
github.com\0xor1\rps\rps.go:47.44,48.39 1 1
github.com\0xor1\rps\rps.go:48.39,49.23 1 1
github.com\0xor1\rps\rps.go:49.23,51.5 1 1
github.com\0xor1\rps\rps.go:51.5,51.29 1 1
github.com\0xor1\rps\rps.go:51.29,52.47 1 1
github.com\0xor1\rps\rps.go:52.47,53.42 1 1
github.com\0xor1\rps\rps.go:53.42,55.7 1 1
github.com\0xor1\rps\rps.go:55.7,57.7 1 1
github.com\0xor1\rps\rps.go:58.6,60.6 1 1
github.com\0xor1\rps\rps.go:61.5,63.5 1 1
github.com\0xor1\rps\rps.go:64.4,66.4 1 1
github.com\0xor1\rps\rps.go:67.3,69.3 1 1
