mode: set
github.com\0xor1\rps\game.go:34.22,36.2 1 1
github.com\0xor1\rps\game.go:38.22,43.2 4 1
github.com\0xor1\rps\game.go:54.32,56.2 1 1
github.com\0xor1\rps\game.go:58.35,60.2 1 1
github.com\0xor1\rps\game.go:62.50,63.26 1 1
github.com\0xor1\rps\game.go:75.2,75.49 1 1
github.com\0xor1\rps\game.go:63.26,64.27 1 1
github.com\0xor1\rps\game.go:64.27,66.52 2 1
github.com\0xor1\rps\game.go:72.4,72.30 1 1
github.com\0xor1\rps\game.go:66.52,71.5 4 1
github.com\0xor1\rps\game.go:78.52,80.15 2 1
github.com\0xor1\rps\game.go:84.2,89.12 6 1
github.com\0xor1\rps\game.go:80.15,82.3 1 1
github.com\0xor1\rps\game.go:92.28,93.65 1 1
github.com\0xor1\rps\game.go:97.2,98.34 2 1
github.com\0xor1\rps\game.go:115.2,115.37 1 1
github.com\0xor1\rps\game.go:133.2,133.12 1 1
github.com\0xor1\rps\game.go:93.65,95.3 1 1
github.com\0xor1\rps\game.go:98.34,100.40 2 1
github.com\0xor1\rps\game.go:100.40,103.27 3 1
github.com\0xor1\rps\game.go:103.27,104.33 1 1
github.com\0xor1\rps\game.go:104.33,105.34 1 1
github.com\0xor1\rps\game.go:106.7,106.40 1 1
github.com\0xor1\rps\game.go:107.7,107.40 1 0
github.com\0xor1\rps\game.go:108.7,108.40 1 1
github.com\0xor1\rps\game.go:115.37,117.40 2 1
github.com\0xor1\rps\game.go:117.40,119.121 2 1
github.com\0xor1\rps\game.go:119.121,120.28 1 1
github.com\0xor1\rps\game.go:120.28,121.34 1 1
github.com\0xor1\rps\game.go:121.34,124.12 3 1
github.com\0xor1\rps\game.go:127.5,129.5 1 1
github.com\0xor1\rps\game.go:136.63,139.34 2 0
github.com\0xor1\rps\game.go:143.2,144.15 2 0
github.com\0xor1\rps\game.go:148.2,148.45 1 0
github.com\0xor1\rps\game.go:152.2,152.32 1 0
github.com\0xor1\rps\game.go:159.2,159.56 1 0
github.com\0xor1\rps\game.go:139.34,141.3 1 0
github.com\0xor1\rps\game.go:144.15,146.3 1 0
github.com\0xor1\rps\game.go:148.45,150.3 1 0
github.com\0xor1\rps\game.go:152.32,153.31 1 0
github.com\0xor1\rps\game.go:157.3,157.47 1 0
github.com\0xor1\rps\game.go:153.31,156.4 2 0
github.com\0xor1\rps\game.go:162.45,165.37 2 1
github.com\0xor1\rps\game.go:169.2,170.15 2 1
github.com\0xor1\rps\game.go:174.2,174.32 1 0
github.com\0xor1\rps\game.go:184.2,184.58 1 0
github.com\0xor1\rps\game.go:165.37,167.3 1 1
github.com\0xor1\rps\game.go:170.15,172.3 1 1
github.com\0xor1\rps\game.go:174.32,176.33 2 0
github.com\0xor1\rps\game.go:182.3,182.13 1 0
github.com\0xor1\rps\game.go:176.33,181.4 4 0
github.com\0xor1\rps\game.go:187.48,188.18 1 1
github.com\0xor1\rps\game.go:192.2,192.30 1 1
github.com\0xor1\rps\game.go:196.2,196.30 1 1
github.com\0xor1\rps\game.go:200.2,200.11 1 1
github.com\0xor1\rps\game.go:188.18,190.3 1 1
github.com\0xor1\rps\game.go:192.30,194.3 1 1
github.com\0xor1\rps\game.go:196.30,198.3 1 1
github.com\0xor1\rps\game.go:203.33,206.2 2 1
github.com\0xor1\rps\rps.go:15.57,21.2 5 1
github.com\0xor1\rps\rps.go:23.65,29.2 2 1
github.com\0xor1\rps\rps.go:31.74,33.44 2 1
github.com\0xor1\rps\rps.go:33.44,34.39 1 1
github.com\0xor1\rps\rps.go:34.39,35.23 1 1
github.com\0xor1\rps\rps.go:38.4,38.22 1 1
github.com\0xor1\rps\rps.go:49.4,49.78 1 1
github.com\0xor1\rps\rps.go:35.23,37.5 1 1
github.com\0xor1\rps\rps.go:38.22,39.47 1 0
github.com\0xor1\rps\rps.go:39.47,40.42 1 0
github.com\0xor1\rps\rps.go:40.42,42.7 1 0
github.com\0xor1\rps\rps.go:42.7,44.7 1 0
github.com\0xor1\rps\rps.go:45.6,47.6 1 0
github.com\0xor1\rps\rps.go:50.4,52.4 1 1
github.com\0xor1\rps\rps.go:53.3,55.3 1 1
github.com\0xor1\rps\store.go:23.40,24.16 1 0
github.com\0xor1\rps\store.go:50.2,50.93 1 0
github.com\0xor1\rps\store.go:24.16,26.75 2 0
github.com\0xor1\rps\store.go:48.3,48.9 1 0
github.com\0xor1\rps\store.go:26.75,28.48 2 0
github.com\0xor1\rps\store.go:32.4,36.47 5 0
github.com\0xor1\rps\store.go:46.4,46.47 1 0
github.com\0xor1\rps\store.go:28.48,31.5 2 0
github.com\0xor1\rps\store.go:36.47,38.30 2 0
github.com\0xor1\rps\store.go:41.5,41.19 1 0
github.com\0xor1\rps\store.go:44.5,44.29 1 0
github.com\0xor1\rps\store.go:38.30,39.11 1 0
github.com\0xor1\rps\store.go:41.19,43.6 1 0
github.com\0xor1\rps\store.go:50.93,50.111 1 0
github.com\0xor1\rps\store.go:53.43,54.15 1 0
github.com\0xor1\rps\store.go:55.2,55.94 1 0
github.com\0xor1\rps\store.go:54.15,54.17 0 0
github.com\0xor1\rps\store.go:55.94,55.112 1 0
github.com\0xor1\rps\store.go:63.59,67.28 4 0
github.com\0xor1\rps\store.go:70.2,70.19 1 0
github.com\0xor1\rps\store.go:67.28,69.3 1 0
github.com\0xor1\rps\store.go:73.64,77.28 4 0
github.com\0xor1\rps\store.go:80.2,80.15 1 0
github.com\0xor1\rps\store.go:77.28,79.3 1 0
github.com\0xor1\rps\store.go:83.73,86.19 3 0
github.com\0xor1\rps\store.go:89.2,89.37 1 0
github.com\0xor1\rps\store.go:86.19,88.3 1 0
